[debug] [2025-06-03T09:48:36.110Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-06-03T09:48:39.336Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-06-03T09:48:39.338Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-06-03T09:48:39.338Z] > authorizing via signed-in user (mesuttahaguven@gmail.com)
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.341Z] [Firebase Plugin] User found:  mesuttahaguven@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:20:49.731631   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:20:59.720Z] E0603 14:20:59.720486   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:20:59.720486   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:21:09.726Z] E0603 14:21:09.727299   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:21:09.727299   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:21:19.721Z] E0603 14:21:19.721830   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:21:19.721830   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:21:29.730Z] E0603 14:21:29.727821   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:21:29.727821   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:21:39.729Z] E0603 14:21:39.729802   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:21:39.729802   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:21:49.722Z] E0603 14:21:49.722040   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:21:49.722040   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:21:59.721Z] E0603 14:21:59.721135   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:21:59.721135   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:22:09.728Z] E0603 14:22:09.728457   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:09.728457   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:22:19.725Z] E0603 14:22:19.725299   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:19.725299   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:22:29.720Z] E0603 14:22:29.721251   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:29.721251   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:22:39.731Z] E0603 14:22:39.731445   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:39.731445   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:22:39.732Z] E0603 14:22:39.731950   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:39.731950   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T11:22:49.725Z] E0603 14:22:49.725682   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:49.725682   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:22:59.726Z] E0603 14:22:59.725768   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:22:59.725768   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:23:09.724Z] E0603 14:23:09.724174   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:23:09.724174   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:23:19.731Z] E0603 14:23:19.731561   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:23:19.731561   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:23:29.725Z] E0603 14:23:29.725020   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:23:29.725020   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:23:39.721Z] E0603 14:23:39.721219   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:23:39.721219   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:23:49.721Z] E0603 14:23:49.721731   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:23:49.721731   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:23:59.731Z] E0603 14:23:59.731273   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:23:59.731273   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:24:09.725Z] E0603 14:24:09.724945   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:09.724945   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:24:19.721Z] E0603 14:24:19.721788   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:19.721788   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:24:29.722Z] E0603 14:24:29.722263   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:29.722263   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:24:39.716Z] E0603 14:24:39.716727   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:39.716727   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:24:39.717Z] E0603 14:24:39.716727   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:39.716727   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T11:24:49.721Z] E0603 14:24:49.721761   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:49.721761   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:24:59.727Z] E0603 14:24:59.727560   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:24:59.727560   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:25:09.719Z] E0603 14:25:09.719670   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:25:09.719670   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:25:19.729Z] E0603 14:25:19.728499   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:25:19.728499   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:25:29.726Z] E0603 14:25:29.726332   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:25:29.726332   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:25:39.729Z] E0603 14:25:39.729730   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:25:39.729730   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:25:49.720Z] E0603 14:25:49.720205   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:25:49.720205   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:25:59.718Z] E0603 14:25:59.718887   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:25:59.718887   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:26:09.729Z] E0603 14:26:09.729491   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:09.729491   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:26:19.731Z] E0603 14:26:19.731678   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:19.731678   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:26:29.729Z] E0603 14:26:29.728959   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:29.728959   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:26:39.726Z] E0603 14:26:39.726112   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:39.726112   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:26:39.726Z] E0603 14:26:39.726617   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:39.726617   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T11:26:49.717Z] E0603 14:26:49.717484   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:49.717484   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:26:59.722Z] E0603 14:26:59.721801   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:26:59.721801   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:27:09.718Z] E0603 14:27:09.718423   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:27:09.718423   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:27:19.726Z] E0603 14:27:19.725942   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:27:19.725942   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:27:29.726Z] E0603 14:27:29.726735   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:27:29.726735   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:27:39.720Z] E0603 14:27:39.720520   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:27:39.720520   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:27:49.719Z] E0603 14:27:49.719476   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:27:49.719476   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T11:27:59.729Z] E0603 14:27:59.729167   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 14:27:59.729167   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
